1,0.00011844,-0.00068253,2.1219e-06,-30359,-1.9951e+07,26387,2.9223e+10,0.175
2,0.00014476,-0.00066843,8.9451e-07,-84120,-2.0241e+07,11086,3.0253e+10,0.22052
3,0.00012217,-0.00065178,-2.259e-06,-66630,-1.8985e+07,-27610,2.9108e+10,0.19082
4,0.00013713,-0.00064582,-6.0747e-06,9799.2,-1.9972e+07,-77515,3.0927e+10,0.21186
5,0.0001312,-0.00067053,-2.6899e-06,2.1069e+05,-1.7182e+07,-29177,2.5682e+10,0.18385
6,0.00014315,-0.00066189,-3.2425e-06,2.093e+05,-1.9833e+07,-40364,3.003e+10,0.20619
7,0.00015113,-0.00066393,-7.5038e-06,2.93e+05,-1.9471e+07,-90980,2.9421e+10,0.21331
8,0.00017283,-0.00068189,4.5622e-07,4.4451e+05,-2.025e+07,5522.9,2.9848e+10,0.23281
9,0.00015991,-0.00065431,1.0434e-05,3.2584e+05,-1.8742e+07,1.2217e+05,2.8758e+10,0.22798
10,0.0001332,-0.00059383,6.7609e-06,71446,-2.0385e+07,95114,3.4354e+10,0.22098
11,0.00013162,-0.00066089,3.6254e-06,26966,-2.0072e+07,45972,3.0379e+10,0.19786
12,0.00012925,-0.00064829,-2.2191e-06,55285,-2.0043e+07,-28680,3.0934e+10,0.19672
13,0.00013264,-0.00067052,-1.5172e-05,2.674e+05,-1.9047e+07,-1.8243e+05,2.848e+10,0.18428
14,0.00014665,-0.00068023,-1.5691e-05,4.7928e+05,-1.9722e+07,-1.9166e+05,2.9128e+10,0.19229
15,0.00012836,-0.00064545,-2.5384e-06,3.8705e+05,-1.7626e+07,-29546,2.7416e+10,0.17768
16,0.00014379,-0.00065209,-1.4237e-05,3.6345e+05,-1.9289e+07,-1.7578e+05,2.9693e+10,0.20251
17,0.0001514,-0.00073525,-1.3679e-05,7.6984e+05,-1.9718e+07,-1.5805e+05,2.6994e+10,0.16823
18,0.00015654,-0.00066471,1.3307e-05,3.1989e+05,-2.0415e+07,1.6799e+05,3.0819e+10,0.22065
19,0.00013891,-0.0006194,2.6474e-05,1.1602e+05,-1.9041e+07,3.344e+05,3.0781e+10,0.21847
20,0.00014088,-0.0005727,1.4067e-05,-18334,-1.9967e+07,1.9663e+05,3.4857e+10,0.24686
21,0.00014546,-0.00067116,4.8996e-06,-11036,-2.0361e+07,61047,3.0333e+10,0.21725
